intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.07024236327058439,0,75,-0.45971223075134166,0.15354105495127326,0.4547349103408854,0.24096124662368265,-0.03937549237354911,0.0129003789299947,0.25156878758425466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18069888936279874,0,76,0.05836765058467571,0.0710183745223143,-0.35099360649477396,0.407969576076036,0.11614842594859198,-0.18090997611085274,-0.033020435141058124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.164020182969774,0,77,-0.4093525463428896,0.013120098674828204,0.027893122390390365,0.31552809337129983,0.17832867157611323,-0.050625803616459866,0.13284764472370617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04968759121395233,0,78,0.5496134280229652,-0.164110463781061,-0.25359203529179325,-0.07939989995824068,-0.2069651775880732,0.12498548606804114,0.30377325207279254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.014037710016494911,0,79,0.48055902133789186,-0.0785519039119361,-0.09721223928431683,-0.5402287760610518,-0.03180274158950533,0.03292622677793008,0.20881411156669183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07900019717814045,0,80,0.07961347350633934,0.026861753027580884,0.3418506094366282,0.11216415963745247,-0.12884803647105064,0.12049080336724564,0.05777961671071307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20049028774696323,0,81,-0.12673091863179622,-0.23024523880280684,0.40396666252658014,0.2418319097835593,0.1971196662327329,-0.14980939611731123,-0.023999261203903884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0033171661798544107,0,82,0.4021885313935678,0.11349974384222376,-0.19267822671505777,0.030108141746749282,0.05763018562630919,0.178704188848218,0.14218708829800517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.17140031129497407,0,83,-0.18646945198872006,-0.24275206245492703,-0.07790755369343352,0.16567951580765816,0.10982665938014072,-0.14016154266729758,0.08173919332182196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16698247699566696,0,84,0.19891551740109537,-0.015159030223386572,-0.48805951111179163,-0.34554976120966835,0.056279736453949486,0.17965115990601954,0.0011310476123400253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0018649980484164916,0,85,0.6653177210009231,0.06739814179250427,-0.22804640677804822,-0.44716812774059567,0.0639906086785404,0.007830200897028404,0.1690269828641428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2410584961840003,0,86,0.376143925593968,-0.1673470280786639,-0.3440591264652002,-0.13137672731986605,-0.09185922260068181,0.2152882359788006,0.152696489532374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.062363293494687104,0,87,0.05357397295999104,0.08465140663078309,0.4365958206270426,0.0876544483023571,-0.08061447873640361,-0.08976413898269336,0.0026068209705410053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11743768442552681,0,88,-2.271518959356315e-45,-5.83943709184132e-58,-4.7158340129812295e-55,-1.3326074431853263e-16,4.3716766608666065e-54,7.640317596926435e-30,-1.7617921536870455e-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10718260631387333,0,89,-0.11106160294716828,0.16991158772391066,0.3413447110965493,0.16653530562673546,-0.09929963249481837,0.07915774412728002,0.05162644051930416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03176047132632892,0,90,-8.311371782268055e-20,-3.351375892140706e-36,1.8372223785662246e-58,1.3855030739882417e-29,-9.772851614534903e-59,-6.601206634642255e-42,-2.214054553814496e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05456572483657121,0,91,0.4509772614273434,-0.186990264218282,-0.09973178452626483,-0.5132538708201142,0.15404184239978702,0.16186813375673556,0.09819090207488962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05596638557124547,0,92,-0.17837953361661815,0.11062522974287363,0.2915184582365246,0.13612570584934727,-0.05578649413120264,0.07344431873036414,0.1521704201567858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2502765221698923,0,93,0.6629475821131336,0.02982515089802069,-0.8825774170020432,-1.2487451089533217,-0.028414740874161404,-0.09310715955780709,-0.08973734138590722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10271685478471225,0,94,0.7228641252482884,0.29537399028376476,-0.4991250470381532,-0.10787705832863256,0.04738558287243687,0.028863506778192896,-0.0476618574912733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1169193121115625,0,95,-0.20608762637181027,0.1683111123997374,0.15716967242167898,-0.008247986260848453,0.1630002755749685,-0.18834825704914177,-0.14564229120839006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12305264595786829,0,96,0.7832650720289357,-0.08879616914699612,-0.3657071348303266,-0.5267927828082221,0.22418457678033224,-0.013704211324949868,0.06454749804551774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12469393315004758,0,97,0.40080427532778884,-0.10635059833022466,-0.6764774877392109,-0.22397633694171873,0.15970785891501307,-0.020420199109190226,0.15714708408395633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.059426041259393284,0,98,-0.054004299880842876,0.06315924854851078,-0.057854160389348125,-0.3068232296039869,0.24117114242172097,-0.13586741381380363,0.03738939784992686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12660063671283214,0,99,-0.03092415054541787,0.23591077017200485,-0.03380915751261277,0.10764405126784896,-0.16896449273787845,-0.19440359267590787,-0.11059675383183802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07387236826486067,1,0,0.20691887833370548,-0.3307605668473055,-0.3652312607946227,0.8015245614993166,0.2745225912269628,0.2518973339101605,-0.11081532622897258,0.17060259390025198,0.2904118897488108,-0.1767537308809751,-2.978296622390187e-14,-0.013834644526386101,0.38636526311455577,0.09583585286140464,0.3024703086205355,-0.14462287437393792,0.01431198756434686,-0.525820288095802,0.14521576596454122,0.3252713628451792,0.46905745899459356,-0.011349172507180802,0.3289983877583711,-0.06901696202586514,0.06955148834383221,-0.48231416515723735,-0.2866915803665562,-0.5901719300604563,0.23496723863658395,0.18826347216760875,0.18930831265912113,0.11902173021222448,-0.11306795686842408,-0.10407274830033138,0.08595586063862537,0.5412517064017571,-0.1054038131460869,0.5107958332069759,-0.1870267350850426,-0.3898909001584933,-0.10227835212566125,-0.24907577813449716,-6.694668738917e-36,0.3496518564399796,0.03547714713125181,0.3966749493546362,0.20249235852227376,-0.10573106646724581,0.17842306391459098,-0.5166990451456148,7.526460611878094e-21,0.2954216512410467,0.12654143567012502,-0.24694431729146724,0.1862294461044086,0.26345641635704015,0.33999234267500505,0.2809248419314341,-0.17712054404344835,0.39546491884398866,-2.4043020324915388e-55,0.06432304175670767,-0.5246021568169387,0.007272969935479841,0.3917324599534709,-1.0993917523372456e-33,0.13074445276186636,0.3925446263843599,-0.15746383889020815,0.9794936739956531,-0.17019966144168228,-0.18642426430425404,-0.1417214115380001,-0.15445143221620813,0.11712615961148609,-0.39793339913093506,-0.3982554353182151,-0.45895860427418367,0.29663159228640523,0.27040716694241607,0.023205323247442556,-0.19958870953071306,0.2151801029013402,-0.04575406566687093,0.3172528300351571,0.13627942022916523,0.10624024398486559,-0.24561055981612437,-6.002367026796106e-47,-0.051760515482552324,-2.9822543517601636e-32,0.08932080705388971,-0.04056434314669229,0.6324247628771937,0.7336289607647245,-0.02881497953310111,0.5102741673506672,0.15285412447130897,0.15768977080500346,-0.055247737950771786
