intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.30956776526723356,0,66,4.229052387263723,0.1525518734789783,0.416702174173044,-0.15056403842465937,-0.34995498603435193,0.3653054758364965,-0.07319889111643782,0.10041056120183596,0.0004998464510629112,-0.15402289370213226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04096649545948661,0,67,-10.739628085763428,-0.07302727877569586,-0.09366714724238019,0.29747865129649165,-0.050595107448512595,0.19064099349915614,-0.41965791559582477,0.05594293324030059,-0.24170914656845063,-0.011902094283520894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1280334382632587,0,68,-0.09713786876529037,-0.6168985721530074,-0.8840149825588809,0.31732167287012764,0.3048409942428315,-0.9975320468291502,0.4142792553683586,-0.7451060903641868,0.9433175891791579,-0.01314455031208926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21325974333929293,0,69,2.7146306092026045,0.028833599138869882,0.541655731859468,-1.4012798196051288,-1.2412921467048752,-0.06592397123149055,-0.37438979954795154,0.07742268329326527,0.5228610688441382,0.04505890298992213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4736935125224737,0,70,-0.019104594619080668,-0.9258035885570053,0.587131448300453,-0.10902036744626689,0.4075924357957105,0.28866121820549323,0.7186523770420982,-0.04021413534450339,-0.3268801204971528,-0.285361633359525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.005237975668060486,0,71,1.6155314e-317,3.425884597e-315,2.37079826e-316,-2.06017919e-315,8.6236477e-316,-4.53513474e-316,-9.6486484e-316,-4.5947969e-316,1.028035487e-315,-3.472720227e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13858834509041615,0,72,1.6097328221006988,-0.17272256507378936,0.25462265836987974,0.3535156172239894,0.0638851477144267,0.5102537108311022,0.9882707644385486,0.4818397191812751,0.05943015459586306,-1.0053613827511148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2848787735210272,0,73,0.8222840427497363,-0.11894271212344643,0.3264539607774683,-0.55725703608954,-0.10528306289478509,-0.08440321047404079,0.3271480346256698,-0.44944013291322776,0.30689002130133547,-0.1675068322143734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0004298952993923774,0,74,-3.465875975e-315,-1.941527703e-315,3.2742875e-315,8.711994e-317,-2.88438425e-315,-1.428028553e-315,1.360747993e-315,-4.3265532e-316,2.67430293e-316,-8.3017435e-317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.056143434948908555,0,75,-25.570129746861912,-0.018344494297284627,0.0027777251501550793,0.049655697092830756,-0.08556451391506716,0.07409184036407682,-0.13747078249405575,-0.04356783592653337,-0.07771229191554668,-0.01074709602874998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12129115046760112,0,76,0.5143316966411773,0.18302476093527428,-2.0963926797198846,1.0118674758690385,0.5038953487298709,-2.8365918673368733,-1.6896787224276508,-0.3218281829479965,0.040203662270178256,0.06755948262989277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.014370042097195434,0,77,-9.054252458525877,0.023959603957996234,-0.18773984872180632,0.11584429360499966,0.478558525087884,0.07937096768159198,-0.4347520579466664,-0.0962426587518094,-0.4237394416649299,-0.04942007890016225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09848466565937669,0,78,0.9776974445534764,-0.1368480493814262,0.3388324875633424,0.14815606444463678,-1.2284113333011166,0.3016086812362318,0.37341457946294215,0.03572301685172991,-0.11433295282049942,0.11520805326105849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13339959547941313,0,79,-5.405210570022899,-0.0011484862211808328,-0.03406711398221717,-0.07573084671460067,-0.2243068069004884,-0.08028019031459345,-0.16709967176286625,-0.05755440899724694,0.010076774015144415,0.04648865942638998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03346546997392164,0,80,-12.079972137646473,0.019454614175007226,0.005853994097853664,0.05860330624003021,-0.10521051920078035,0.026789313038088982,-0.10924774696412207,0.015507248291957218,-0.11915555052826785,0.019482389011160926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04178686358158868,0,81,0.12955641093981257,-0.13385708017111836,-0.07656977342391885,0.14775874900833566,-0.40114869950381016,-0.3168173653675105,-0.3969233490252651,0.1323221157036434,-0.2899144965807258,-0.15285999801866332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1984596127019456,0,82,-1.193548021699344,0.12610355455747474,0.41319238397995245,-0.13967179803572036,-1.3393866943890524,-0.6761628044821234,-0.013590570141623931,-0.2766478876871349,0.401261779214174,0.013426992581077135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.179785125730948,0,83,3.13335412e-315,2.079707983e-315,-2.85891981e-315,2.0145617e-315,-1.51728346e-315,-1.48821636e-315,-3.459537607e-315,-1.950697295e-315,2.9639177e-316,-1.882860506e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.14892684952662186,0,84,1.265355325e-315,-2.313763016e-315,-2.264762326e-315,1.56091723e-315,2.6509374e-317,3.163255693e-315,3.7474226e-316,2.548589364e-315,2.59329121e-315,-2.059441326e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32272609870946106,0,85,1.134546480804931,-0.08451508678210916,0.42911246600347874,-0.6061855766457501,-0.08632180197864533,-0.21418545597272556,0.2512043074257537,-0.48921660975383174,0.6278039913682082,-0.2205493109546668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03484695551147474,0,86,-10.990303030774157,0.0563916061732829,-0.44247240591087567,-0.006480724377705948,0.3792930781845133,0.3095450609050992,-0.11364255992514571,0.2138248933615559,-0.13329279238530217,-0.0847983748389924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17216551146363557,0,87,2.34253749e-315,2.527364526e-315,3.17577272e-315,1.53777615e-315,-1.941216773e-315,9.36695e-318,-7.7059139e-316,2.761374954e-315,-8.2581978e-316,-7.39535596e-316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.055524355048526874,0,88,9.3029386e-316,-2.92792288e-315,-2.2365121e-316,1.52729797e-315,-1.555012426e-315,-1.74077834e-315,2.442101814e-315,9.872812e-316,1.288772806e-315,2.15150394e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.014337683107317065,0,89,9.3389496e-316,-1.163050456e-315,-1.00464084e-316,-2.010893003e-315,-2.29200489e-315,-2.364164935e-315,-3.19273966e-315,2.18752417e-315,-3.311287864e-315,-1.359585803e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05367757957394399,0,90,-25.73702957913772,-0.025099164794053608,-0.03592524176454866,0.16882123676901997,-0.06011122410595092,0.0694141334173166,-0.2631007455774449,-0.009864017434199623,-0.09039813649601158,-0.017433652783534925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.002943857286898937,0,91,-4.002783e-316,-1.84343655e-315,1.03686102e-315,-4.8695795e-316,1.645646763e-315,1.078816285e-315,-5.66784145e-316,-8.3055174e-316,-5.78260277e-316,-1.598753174e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2795906696235773,0,92,0.30918608698899036,0.617340865080637,-0.42688898986680895,0.1944397221478253,0.1371261182143068,-0.0195834932650856,-2.094190995517578,0.2353509140937255,-1.4301053812192566,-0.20336125217393455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18420337490956923,0,93,0.43899208513661087,-0.16710389708952667,-0.17207437646872734,-1.690506389107899,-0.39826772683517014,-0.8727549496167071,0.4175983848056867,0.0059678236083118025,0.9625686936331415,0.26362015525218496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.010455905193783973,0,94,-19.014398942058232,0.04196688076099513,-1.0614828545176378,-0.03486662719481365,0.16673685129017576,0.015504363294315858,-0.336705623540825,-0.055157688170316105,-1.2419086472449559,0.0037672038955979103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10695751224072046,0,95,-1.6678445923476395,0.1632657535585016,-0.12129713592087168,0.04638482541431258,0.06586786052716871,-0.13228754357603345,-0.3248135298091972,0.23390688325206707,-0.8780731598723138,0.21958133652967704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.20590804726094933,0,96,2.034893536e-315,-5.72530207e-316,1.505784793e-315,-2.93239056e-315,-7.5863841e-316,-1.521296003e-315,-1.90014886e-316,3.308277334e-315,-3.321367603e-315,1.806946603e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03429686070689166,0,97,0.08667803300459666,-0.04434807386647961,0.4301601518453356,0.15801924864906938,0.887283643790479,-0.7601365791760412,0.17850261969828196,0.15627801887698878,0.548184421459581,0.14096668819719435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20554898495686638,0,98,-5.731057165219218,0.06271568024947068,0.014148328445242497,-0.06097893549941733,0.20730658483868994,-0.22636092222654858,-0.43598937367680746,-0.122382462906259,0.19862066600054668,-0.07074810275437135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.21304654862943084,0,99,2.965015906062047,0.541201617344603,-1.0936608183632581,0.34125629252000445,0.6840859576896194,-0.5600502620420202,-3.047864179349132,0.12922965518628624,-0.39708985940895775,0.10154830864534103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06145341327649553,1,0,-0.603127267097626,0.3380469988749681,1.2094468736765436,-0.8372220521974905,8.091585074723211,2.5742028887724246,1.1326898931297222,3.7564857310160145,1.635805993e-315,0.855518410408541,-1.3487287655882811,-0.5704952302291573,0.8802868880005008,1.3447167163460256,-1.432896432482772,0.9888709544764828,-0.7766577717846158,-0.4337938243370347,3.2967947491912604,-1.168445542521519,-2.0269663079794418,-0.9591696678887964,1.3552220926451817,-1.0053986072830527,0.5005953687437231,-2.04349279e-315,1.1020694382437823,4.069024833010311,1.3360602998228188,0.8449409114882745,-7.6477917e-316,-2.9467694736101535,-0.7842074826672659,1.5257051178727319,1.286029816646104,-0.42733787496572767,1.1440434559015416,0.8001224161828805,0.9976527752924094,0.8771117246516505,-2.90506176e-315,-0.4684829570653994,2.640912116e-315,-1.9500445059654197e-07,2.09653331015732,0.4383448799842661,0.48361391252610353,1.1347466976780654,6.56065887367194e-11,-0.388718592722714,2.0833962e-316,0.28146165266023077,1.1028553199863493,-2.462978103765813,-0.5264834121016636,-2.243470877487967,-2.14383017e-315,3.209534019839826,0.8938880100305717,1.5346502959020862,-0.6880290933718383,-0.28424264959014633,-2.247466494421117,-0.7533463803898255,1.9056428361533106,2.2143893857242665,2.6828089192651263,1.4207478615601061,2.0166423133327394,-0.891360090416634,-3.526720998210496,3.10953324e-315,-1.1075483443606566,-0.24506654053353757,3.609813211827983e-260,6.155609266883323,-3.8520708077394836,1.3729457578961315,-0.2730190067526242,0.6357421076772475,2.1295394810056485,0.4157685270237717,1.1361767841928438,2.0720156e-315,2.10478504e-315,-0.3607069707617216,1.317957086811925,2.12283128e-315,1.131477067e-315,-2.41166907e-315,6.296654737237038,-4.855988273727858e-231,1.4038209316531647,-1.200412389387054,5.1737729720473435,0.2362198449708705,-1.699703167e-315,-0.6205830854911698,0.6530241483710463,2.3671798827716963
