intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.02714622342171549,0,58,0.017462141919502665,0.3296823017004107,0.16776443186023562,1.6735996834161566,0.061724759453318845,0.255826563889268,0.1777179728106637,0.043086482387201405,-0.1156827401099103,-0.036627531521409476,-0.05229109366134247,0.1187921134055299,0.13063488264951983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21672068825569657,0,59,0.18495420095258783,-0.016363023896387288,-0.09571536422566569,-1.626966465764502,-0.0866273532566299,-0.3366128010873057,-0.06426655930411833,0.02565857970331864,0.05615100212909516,0.021256490483712327,0.12374341320304844,0.07723447971841249,-0.029711922846937355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25626933376205874,0,60,-0.16067865754134059,-0.11298505293316652,-0.04768216539579663,-2.6896541314404363,-0.38253034075258385,-0.2670376697656281,0.054331108339421536,-0.04708687995566461,0.09929319932680443,0.247290837169441,0.12288675749555923,0.04888079834676557,-0.0615775216959516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1211426636020112,0,61,-0.12181152217683368,0.06708918212826451,0.325445083349542,0.8717989735671408,0.3366467544809486,0.029503904549685416,0.05245892929093422,0.19899677568681876,-0.14118980316489627,0.05883253452261457,-0.23641640531572733,-0.13883385070153725,0.15400246794974654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1713428664732352,0,62,0.09142906761342633,0.26320957534846645,0.37917095724823496,1.5524859978689607,0.11523583309178774,0.29088593608436725,-0.16193853835853295,0.043470007850712665,-0.019518730615919556,0.1705868537618548,0.006801877605258138,-0.10337238824192728,0.21950389778600823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15320914716273648,0,63,0.06683914080236479,0.14573992424029694,-0.17553736042455342,-0.6461102261519,0.2754234011792229,-0.8874368625026909,0.09877714605742446,0.04589099075297259,0.028073275702071188,0.21102119729187743,0.14337878875226412,0.031354243532530336,0.056405379148673634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5019754217422177,0,64,-1.2401496553527982,-0.027623794625962577,0.0699136798619131,0.06014131626889209,0.18618978810841116,0.09444821624658248,0.004752565376962723,-0.009777855822716945,-0.0962374647020154,0.05242710891266178,-0.012637087225326638,-0.03141418195573336,-0.30414863731464237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2880265516238383,0,65,0.20068459624615925,-0.2548684118964166,-0.1416264382938352,-2.8153371764314663,-0.3600225552960177,0.06695158456700825,0.09548215517166776,-0.10706767546699733,0.04296395451129388,-0.05719327786651211,0.060696293089887,0.1503815009466015,0.08340853470479676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11931453298149827,0,66,0.192471457087904,-0.25308736471727705,-0.016967185516238322,-2.030621038610958,-0.03285723929675281,-0.08439664603010895,0.07247768106025831,0.0801200007655003,0.01734432436268162,0.007401624371175941,-0.0300202903738763,0.014750930419186915,0.06206778752921826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13516427476964607,0,67,0.22163362992133542,0.020994798076497966,-0.08666476745225116,-2.2894602114470026,-0.40052853145290596,0.14076405510415144,-0.17198104258661387,-0.006705982966154673,0.28800519648377987,-0.09657023101759876,-0.1321408571650343,0.13970429989060282,0.011219427244612433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2210914140295952,0,68,0.22938349788969378,-0.263154947543352,-0.40587172187131415,-1.6431716984692382,-0.033224683946430585,-0.07288931276887393,0.18353529806302465,0.17951433798140767,-0.16200147654156713,0.1949534440301744,-0.055021857209306406,0.02669668745942057,-0.09032054012971721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35724218190496326,0,69,0.26459950286323364,-0.010685210655221987,-0.13138682091006001,-2.7865770302098762,-0.5622619789628931,-0.19005401881214204,-0.1557625091103857,0.04801710152579864,0.14703436805588296,0.06749726528257843,0.023348700626601125,-0.11343343096152539,0.19723315463730817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.531147580150773,0,70,0.1381614285240723,0.3083181872355176,-0.2185754646095296,-0.8778601129880983,0.2592315912531341,-0.897970245362054,0.4572846962770946,-0.012521610274148252,-0.06494549182980273,-0.0496483475988403,-0.3274561010215228,0.033367795709460295,-0.05441533868464701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4838554081878672,0,71,-0.04670078819445961,-0.2131243462958757,0.027197506513384734,-0.03844380308636476,0.07778308258619411,0.8865319042715668,-0.13019073844931964,0.019943190118034995,-0.011514820625844824,0.014960172335521063,0.15618002386324378,0.04061362013429975,-0.010304811451495512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.19791880090614236,0,72,-1.15652349e-315,2.10630472e-315,1.933392626e-315,-2.10646425e-316,2.384601274e-315,2.6257484e-315,-7.0782334e-316,-1.636337356e-315,1.92450365e-315,-7.6679395e-316,2.13842206e-315,6.8124904e-316,-2.615707465e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04034636984911798,0,73,0.011209392587011343,-0.01061794338218852,-0.42913241594472795,-1.0158658039587478,0.4080615964615113,-0.06676483033630823,0.2815933623362202,0.19352482189972425,-0.4513494862402788,0.2238764220840558,0.06684688781888291,-0.3135833267691348,0.2853143348310605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3058158681367864,0,74,-0.09074653725327415,0.17241857721156467,0.32378521681043837,1.8240362377429948,0.3405509865154521,0.11158887763294834,0.17615057746951474,0.09808907831588129,0.07846085795921272,-0.06123606005352287,0.10182828966966702,0.21750352461025058,-0.04622828749586662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5488547157531546,0,75,-1.0047654639063115,0.30403036247696624,-0.14876752001356336,-0.9017638890343636,0.06534672000486108,-0.35548896488113096,0.31615489155523646,-0.10057156223936321,-0.20805151287227772,0.03528403578816536,-0.027075559386882088,-0.07208715241874437,0.06994878653572038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18675459378652903,0,76,1.70212422e-315,-6.9343076e-316,5.42163564e-316,2.35359956e-315,1.607432465e-315,-9.2205483e-316,5.57891823e-316,1.016466885e-315,-7.79384604e-316,2.423002116e-315,2.19835784e-315,7.42280116e-316,-2.04633527e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16853452457681317,0,77,-0.07518584442884947,0.0619993734556955,0.2397860310116777,1.4051942742333785,0.4336445094346389,0.19422404393530798,-0.2307864054199162,-0.04730409612760216,-0.14332654140027445,0.08108118041009683,0.19124291952266262,0.1864862494295946,-0.0014060459607731352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11689385594149354,0,78,0.1884823153830565,-1.0816801708506818,-0.13530668770819118,0.6172619562203755,-2.1150047325058385,0.024788831542280676,0.6053714661038969,-0.27542850449789386,0.14104207594125143,-0.6109480304039658,0.27386854683832723,-0.21875501109253065,-0.29876245556216563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08753804521480121,0,79,0.22146895125422247,-0.12416903697512237,0.02873811995024917,-2.4572846487272506,-0.43865309141685604,-0.10743197557518677,0.05986508029191229,-0.0811167948809493,0.040114227810690864,0.07333642825053797,0.11479540321470273,0.13657716089337613,-0.01601463356250191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02470857862512275,0,80,0.3149107812944036,-0.002980279545905393,0.08501495396585132,-2.2140345199618428,-0.18903897179291793,0.12341860274611516,0.056444974750915845,0.018141146583509352,-0.007633593370496841,-0.06634552950940989,0.0010141730907868539,0.020266108328595295,0.06148777906316387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16728475276923635,0,81,-0.5583880239432985,0.18854015267388977,0.00947330066670583,-0.7643768171387739,-0.0689954180025326,-0.7247130562371085,0.3506871166800964,0.3788478532086442,0.05970180676208609,-0.3455757064350399,0.05253451719024345,-0.02238205224947282,-0.14200642695589946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1452085494454588,0,82,0.015655933840539992,0.2774271963691534,0.2416289458948204,1.6072813446590568,0.20612242818275336,0.17274565919718424,0.1268486095555378,-0.057064155107198214,0.1234142713786536,0.17776407782665565,0.04905367043879234,-0.06284496280268057,0.12400415463219353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22985799595866185,0,83,-0.29884204724336394,-0.3327226629892545,-0.1335739809252068,-0.14665767631527254,0.3796340268673871,-0.11632395263671953,-0.0893457925018471,0.4198083664195518,-0.019543372027184248,-0.22229124834562602,-0.3000831984171698,0.08074937506287125,-0.540674423403204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10049656192680462,0,84,-0.14278932936108413,0.012513627499573557,0.07447224893448882,0.9844245865083889,0.18466085928398007,0.20569283332910135,0.036347475767900005,0.09719225449946765,0.09983542293189084,-0.016468149663269458,-0.050969934140711416,0.1852907896504774,0.09501109197053179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.022309402707607746,0,85,-0.26332955913486594,0.30500177357611025,-0.12400102024203186,-0.8467407806679066,-0.07653377373849582,-0.7238115194272193,0.5082275152830343,-0.06549671956803074,0.13854748609007086,-0.11076508719817274,0.2677354981469934,-0.25387677426283994,-0.0632825480900394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.051668271146692105,0,86,-0.17506211463825572,0.034341844337371225,0.21656942703314042,1.3753594377214586,0.06014446336272014,0.18301784949272376,0.2005904055037705,0.17876323465697969,0.06197616111470345,-0.0362204270374424,-0.09540954922039896,0.2014069494971193,-0.07824326860693011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07230934459096176,0,87,0.15979061953736073,0.2969085296369025,0.3961081191654634,1.3082969571740992,0.02043750050956558,0.04858054089794683,0.10415552827596972,0.19781774671077892,-0.15188744696393167,-0.07932658306658183,-0.09080445461948419,0.28756536641274333,-0.022766280378845174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.21707933565296242,0,88,-1.900239334e-315,-1.835950163e-315,5.36564975e-316,1.6907734e-315,2.261900075e-315,-1.97467786e-315,-1.18564954e-315,-1.40977454e-315,-5.1579217e-316,2.42902281e-315,6.5721147e-316,1.432338693e-315,-8.7820701e-316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1406433010784603,0,89,0.027448239523152135,0.002399354571597828,-0.15508099720542587,-1.6806978525069336,-0.30303623076095526,-0.042805479556374385,-0.002877576530167839,0.060203861077958144,-0.09452165090789763,0.12350205411378178,0.06888214070778496,-0.016006498438245222,0.09709025644917314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03709976866929747,0,90,-0.27776244244543785,-0.026004101794019224,0.18340816427227602,0.9922220158599508,0.4316770775692512,0.005065282543632346,-0.22173470459265027,-0.034313873249584424,-0.18910298916059287,0.13395883806655579,0.06389359113848615,0.22942634546380908,0.2255114648204104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.10575993026058844,0,91,0.18755124290187444,-0.4683834445232136,-0.26327235280131306,-0.6184336398001534,-0.33671917635799253,0.2980545731451435,0.31509945926990046,-0.041524143598183315,-0.29330974749435473,-0.04174407245609604,0.22152768395695482,-0.49218974152990325,0.34517107709003086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24835008192953587,0,92,0.03942207493460517,-0.040203781431005677,-0.1410955999424003,-2.6596556509790394,-0.2879439176032699,-0.01593124808138522,0.29782090101425185,-0.037663267814112146,0.005738035766957372,0.04804191864897235,-0.13901784840494705,0.13715071825924924,-0.05782301243955269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13892134917218193,0,93,-0.27501909113578715,-0.14082346612460933,-0.31728564674899146,-0.6408574401683012,-0.4667279563817654,-0.4212382050601908,0.12264809931967977,0.20442078800922714,-0.08038709976129832,0.015427857866080074,0.15461117976303804,-0.21004743724728347,0.3441131522042268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1320431409072665,0,94,-0.467406514957715,0.330571899849665,-0.1841228581459176,-0.015421704111611435,0.040397361550671924,0.19806940295172368,-0.5451773485261227,-0.10195071456072885,0.34912282605401457,-0.0053090494252382,-0.05473780255934116,0.06298684994454805,0.17316023422315874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30891953424036045,0,95,-0.1939604383376176,-0.03837769842151711,-0.49237548735694,-1.8505939651567571,-0.3053459275697669,-0.2689306977807135,0.04462013761354726,0.22582377389162514,-0.08707016682186346,0.25158229817139377,0.045309871688782775,-0.008535340771605388,0.17724055346660825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1463198902356837,0,96,-0.05445899461855976,0.09614842601715055,0.2925670367117717,1.9563391065616726,0.4801894977185809,-0.02020538334420795,-0.17303314224912977,-0.017301912855356105,0.10824114094808887,-0.13286299400197418,-0.05209483412392141,-0.196134905723321,0.16608227943988763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1295203298251488,0,97,0.1282554081135457,-0.3960843725713959,-0.3386721437233087,1.6981438698777918,0.7417793965939513,-0.49082490840197424,0.2514818188022441,0.013332164783543722,-0.617377856562534,0.20909457420512914,-0.02663609294993351,-0.7033513682974094,-0.007565117639772519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.465322253138099,0,98,-0.4678716053905587,-0.005548573016922347,0.014740577972825325,-0.6897557872782468,-0.3647824270641924,-0.8262655535674,0.19738116955628723,-0.07518996702527583,0.06766444299160239,-0.04207149741262624,-0.021806815831323722,0.11070819945176189,-0.1794338738577397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14341700567067533,0,99,-0.000886606136072619,0.32381577710769227,-0.0364866788929372,0.9046451018965584,0.10101985977382201,-0.16434154043701407,-0.18832223459277347,0.18705601377395142,0.09277891649172076,0.1499114988578822,0.013503067481796489,0.10895227944326852,-0.12777996229807903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18864917731154154,1,0,-1.3009564485071368,-1.0552206625020462,0.777260367749768,-0.02377072554137345,0.15203724985304226,2.3595725162883676,0.12141772394712921,-0.6136284091985085,-0.906848133309169,-0.0924451140766312,0.3492682001115531,-1.0235898700548136,1.573059981221825,-2.6403346848079297e-98,-0.4880333912892441,0.1272136802916636,1.1210463495399265,0.5312845104075321,-0.15757382614170096,-1.0712829956329775,-0.6382951466139384,-0.3969288335660561,-0.39974437736089763,-0.16387561938368095,-0.35504559299516025,0.37390024782062475,-0.04056705346753953,-1.6978048146647642,-0.749024853440972,0.46255060554950683,1.943432257e-315,5.353064674208763e-192,1.4410361283301767,0.2966304574865393,0.1425209531317085,-0.2756343530250537,-0.1607854888170033,-0.3265554725793583,-2.023733043635611,0.3485389981834941,-1.5368887100854032,0.4526086548031962,0.48074168240314546,0.1397811583497557,-0.3879464645403229,0.18358463294155097,0.008548370161006088,-1.088154040018374,-0.6238633976173421,-3.20137373177932,-7.1593604e-316,-0.08534049437825454,-0.6568937563206358,1.0575295586842172e-278,2.966589288581357e-106,0.4975487821994952,0.14633150162598374,-1.292518125693031,0.208707163065101,-0.11793806557616765,-0.13733165901319846,0.12514629000475394,0.4655021245921269,-0.6985639973688645,-1.1284671307151257,-0.2643413192051666,-0.13905094443159977,-0.3108269275059628,-0.0386900595952111,-0.39826774220337124,-1.6861957532936174,-1.5663848797718687,-1.39112983e-315,-0.5329774147159713,0.1659780555259095,-1.1419902957488264,1.438555734e-315,0.13889204236945477,1.4344563932522472,-0.10824978938266423,-0.09320454185342546,-1.268508810401023,0.28358023527346077,0.589393374456843,0.16410413613159455,-1.2385375585395328,0.2917827217050646,0.3643975572521864,-1.514793027e-315,-0.04344528561170949,0.09904545820077805,-0.5124707093269673,-0.15270724616611547,-0.6862495013445515,0.3690231112272479,-0.10510337470146781,0.3534526800967207,1.4530978422865521,-0.703541913952563,0.14220758156024826
